Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
 797 | α╕íα╕▒α╕Öα╕äα╕çα╣Çα╕¢α╣çα╕Öα╕äα╕ºα╕▓α╕íα╕úα╕▒α╕ü | (empty) | α╕èα╕▓α╕ó
 798 | α╕ñα╕öα╕╣α╕ùα╕╡α╣êα╕ëα╕▒α╕Öα╣Çα╕½α╕çα╕▓ | (empty) | α╕èα╕▓α╕ó
 799 | α╣Çα╕½α╕çα╕▓α╣å | (empty) | α╕½α╕ìα╕┤α╕ç
 800 | α╕½α╕▓α╕üα╕úα╕▒α╕ü | α╕äα╕╡α╕úα╕╡α╕Üα╕╣α╕Ö | α╕èα╕▓α╕ó
 801 | Sir duke | (empty) | α╕èα╕▓α╕ó
 802 | α╣äα╕öα╣ëα╕ó∩┐╜∩┐╜α╕Öα╣äα╕½α╕í | α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 803 | α╕óα╕┤α╣êα╕çα╕üα╕ºα╣êα╕▓α╣Çα╕¬α╕╡α╕óα╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
 804 | α╣âα╕êα╣Çα╕ÿα╕¡α╕üα╕¡α╕öα╣âα╕äα╕ú | α╕Öα╕╡α╣éα╕¡ α╣Çα╕¡α╣çα╕üα╕ïα╣î | α╕èα╕▓α╕ó
 805 | α╣éα╕úα╕äα╕¢α╕úα╕░α╕êα╕│α╕òα╕▒α╕º | (empty) | α╕èα╕▓α╕ó
 806 | α╕üα╣êα╕¡α╕Öα╕òα╕▓α╕ó(α╕Üα╕┤α╣èα╕üα╣üα╕¡α╕¬) | (empty) | α╕èα╕▓α╕ó
 807 | α╕Öα╕┤α╕öα╕½α╕Öα╣êα╕¡α╕ó | (empty) | α╕èα╕▓α╕ó
 808 | α╕éα╕¡α╣Çα╕¢α╣çα╕Öα╕òα╕▒α╕ºα╣Çα╕Ñα╕╖α╕¡α╕ü | (empty) | α╕èα╕▓α╕ó
 809 | α╕¬α╕▓α╕úα╕┤α╕üα╕▓α╕Ñα╕┤α╣ëα╕Öα╕ùα╕¡α╕ç | (empty) | α╕èα╕▓α╕ó
 810 | α╕óα╕▓α╕í | α╕Ñα╕▓α╕Üα╕▓α╕Öα╕╣α╕Ö | α╕èα╕▓α╕ó
 811 | α╕¢α╕Ñα╕┤α╕º | (empty) | α╕½α╕ìα╕┤α╕ç
 812 | α╕èα╣êα╕ºα╕çα╕ùα╕╡α╣êα╕öα╕╡α╕ùα╕╡α╣êα╕¬α╕╕α╕ö | Boy ft. Pod | α╕èα╕▓α╕ó
 813 | α╕¬α╕▓α╕ºα╕éα╕▓α╣Çα╕Ñα╕▓α╕░ | (empty) | α╕½α╕ìα╕┤α╕ç
 814 | α╕¡α╕óα╕▓α╕üα╣Çα╕úα╕┤α╣êα╕íα╕òα╣ëα╕Öα╣âα╕½α╕íα╣êα╕üα╕▒α╕Üα╕äα╕Öα╣Çα╕öα╕┤α╕í | (empty) | α╕½α╕ìα╕┤α╕ç
 815 | α╕äα╕Öα╣äα╕íα╣êα╕íα╕╡α╣üα╕ƒα╕Ö | α╣Çα╕Üα╕┤α╕úα╣îα╕ö α╕ÿα╕çα╣äα╕èα╕ó | α╕èα╕▓α╕ó
 816 | α╕Ñα╕╢α╕üα╕¬α╕╕α╕öα╣âα╕ê | α╣éα╕ê-α╕üα╣ëα╕¡α╕ç | α╕èα╕▓α╕ó
 817 | α╕úα╣êα╕¡α╕çα╣Çα╕úα╕╖α╕¡α╕½α╕▓α╕úα╕▒α╕ü | α╕üα╣ëα╕¡α╕ç α╕½α╣ëα╕ºα╕óα╣äα╕úα╣ê | α╕èα╕▓α╕ó
 818 | α╣Çα╕¬α╣ëα╕Öα╕Üα╕▓α╕çα╣å | (empty) | α╕½α╕ìα╕┤α╕ç
 819 | Smoke | (empty) | α╕½α╕ìα╕┤α╕ç
 820 | α╕ºα╕¡α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 821 | α╣üα╕₧α╣ëα╕ùα╕▓α╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 822 | Super stars | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 823 | α╕ƒα╣ëα╕▓α╕úα╕▒α╕üα╕₧α╣êα╕¡ | (empty) | α╕½α╕ìα╕┤α╕ç
 824 | α╣üα╕¬α╕çα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | α╕Üα╕¡α╕öα╕╡α╣ëα╕¬α╣üα╕Ñα╕í | α╕èα╕▓α╕ó
 825 | α╕êα╕╖α╣êα╕¡α╕Üα╣ê | (empty) | α╕½α╕ìα╕┤α╕ç
 826 | α╕éα╕¡α╣âα╕½α╣ëα╣Çα╕ÿα╕¡α╣âα╕êα╕öα╕╡ | Slot Machine | α╕èα╕▓α╕ó
 827 | α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╕½α╕▒α╕ºα╕ùα╕┤α╣êα╕íα╕Üα╣êα╕¡ | (empty) | α╕½α╕ìα╕┤α╕ç
 828 | α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕êα╕░α╕öα╕╡α╕₧α╕¡ | (empty) | α╕½α╕ìα╕┤α╕ç
 829 | α╕¬α╕┤α╣êα╕çα╕éα╕¡α╕ç | Klear | α╕½α╕ìα╕┤α╕ç
 830 | Sunflower | (empty) | α╕èα╕▓α╕ó
 831 | α╕₧α╕óα╕▓α╕óα╕▓α╕íα╕üα╕╡α╣êα╕äα╕úα╕▒α╣ëα╕çα╕üα╣çα╕òα╕▓α╕íα╣üα╕òα╣ê | (empty) | α╕èα╕▓α╕ó
 832 | α╕½α╕óα╕╕α╕öα╕òα╕úα╕çα╕Öα╕╡α╣ëα╕ùα╕╡α╣êα╣Çα╕ÿα╕¡ | α╕ƒα╕¡α╕úα╣îα╕ö α╕¬α╕Üα╕èα╕▒α╕ó | α╕èα╕▓α╕ó
 833 | Don't it Make My Brown Eyes Blue | (empty) | α╕½α╕ìα╕┤α╕ç
 834 | α╕¬α╕╕α╕öα╣âα╕ê | α╕₧α╕çα╕⌐α╣îα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î α╕äα╕│α╕áα╕╡α╕úα╣î | α╕èα╕▓α╕ó
 835 | When You Say Nothing at All | Ronan Keating | α╕èα╕▓α╕ó
 836 | α╕êα╕▒α╕Öα╕ùα╕úα╣î | α╕½α╕ìα╕┤α╕ç α╕ÿα╕┤α╕òα╕┤α╕üα╕▓α╕Öα╕òα╣î | α╕½α╕ìα╕┤α╕ç
 837 | α╕éα╕▓α╕½α╕íα╕╣ | Tattoo Colour | α╕èα╕▓α╕ó
 838 | α╣Çα╕êα╣çα╕Üα╕Öα╕┤α╕öα╣Çα╕öα╕╡α╕óα╕º | α╕Öα╕┤α╕òα╕óα╕▓ α╕Üα╕╕α╕ìα╕¬α╕╣α╕çα╣Çα╕Öα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 839 | α╕½α╕ºα╕▒α╣êα╕Öα╣äα╕½α╕º | (empty) | α╕èα╕▓α╕ó
 840 | α╕úα╕▒α╕üα╣âα╕Ö C Major | α╣üα╕üα╕úα╕Öα╕öα╣îα╣Çα╕¡α╣çα╕üα╕ïα╣î | α╕èα╕▓α╕ó
 841 | α╕½α╣ëα╕¡α╕çα╕Öα╕¡α╕Ö | Fridaynight to Sunday | α╕èα╕▓α╕ó
 842 | α╣Çα╕Üα╕▓ α╣Çα╕Üα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 843 | α╣Çα╕óα╕ºα╕╡α╕óα╣Çα╕½α╕Ñα╕╡α╕óα╕çα╣äα╕òα╣ëα╣Çα╕¢α╕╡α╕óα╕ºα╕ºα╕¡α╣Çα╕òα╕¡α╕░α╕ïα╕┤α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 844 | α╕äα╕│α╣Çα╕èα╕óα╣å | (empty) | α╕èα╕▓α╕ó
 845 | α╕£α╕╣α╣ëα╕Üα╣êα╕▓α╕ºα╣Çα╕¬α╕╖α╣ëα╕¡α╕¢α╕╕α╣ïα╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 846 | α╕ùα╕úα╕▓α╕óα╕üα╕▒α╕Üα╕ùα╕░α╣Çα╕Ñ | α╕Öα╕▒α╕Öα╕ùα╕┤α╕öα╕▓ α╣üα╕üα╣ëα╕ºα╕Üα╕▒α╕ºα╕¬α╕▓α╕ó | α╕½α╕ìα╕┤α╕ç
 847 | α╕êα╕▒α╕çα╕½α╕ºα╕░α╕êα╕░α╕úα╕▒α╕ü | (empty) | α╕½α╕ìα╕┤α╕ç
 848 | Yesterday | The Beatles | α╕èα╕▓α╕ó
 849 | α╣Çα╕ÿα╕¡α╕ùα╕╡α╣êα╕úα╕▒α╕ü | Paradox | α╕èα╕▓α╕ó
 850 | α╣üα╕¬α╕Öα╕úα╕▒α╕ü | α╣üα╕êα╣ë α╕öα╕Öα╕╕α╕₧α╕Ñ | α╕èα╕▓α╕ó
 851 | α╕ùα╕┤α╣ëα╕ç - α╣üα╕½α╕íα╣êα╕í α╕₧α╕▒α╕èα╕úα╕┤α╕öα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 852 | α╕äα╕┤α╕öα╣üα╕òα╣êα╣äα╕íα╣êα╕ûα╕╢α╕ç | Tilly Birds | α╕èα╕▓α╕ó
 853 | Heartbreak Anniversary | (empty) | α╕èα╕▓α╕ó
 854 | Hands Up | Ottawan | α╕äα╕╣α╣ê
 855 | α╕Öα╕╢α╕üα╣Çα╕¬α╕╡α╕óα╕ºα╣êα╕▓α╕¬α╕çα╕¬α╕▓α╕ú | (empty) | α╕½α╕ìα╕┤α╕ç
 856 | α╣üα╕üα╣ëα╕íα╕Öα╣ëα╕¡α╕çα╕Öα╕▓α╕çα╕Öα╕▒α╣ëα╕Öα╣üα╕öα╕ç... | α╣Çα╕éα╕╡α╕óα╕Öα╣äα╕éα╣üα╕Ñα╕░α╕ºα╕▓α╕Öα╕┤α╕è | α╕èα╕▓α╕ó
 857 | α╕úα╕▓α╕çα╕ºα╕▒α╕Ñα╣üα╕öα╣êα╕äα╕Öα╕èα╣êα╕▓α╕çα╕¥α╕▒α╕Ö | α╕êα╕úα╕▒α╕Ñ α╕íα╣éα╕Öα╣Çα╕₧α╣çα╕èα╕ú | α╕èα╕▓α╕ó
 858 | α╣éα╕Ñα╕üα╕ùα╕▒α╣ëα╕çα╣âα╕Ü | (empty) | α╕èα╕▓α╕ó
 859 | α╕éα╕ºα╕▓α╕üα╕½α╕Öα╕▓α╕í | (empty) | α╕èα╕▓α╕ó
 860 | α╕₧α╕╣α╕öα╕¡α╕╡α╕üα╕ùα╕╡ | α╕äα╕úα╕┤α╕¬α╕òα╕┤α╕Öα╣êα╕▓ α╕¡α╕▓α╕üα╕╡α╕Ñα╣êα╕▓α╕úα╣î | α╕½α╕ìα╕┤α╕ç
 861 | α╕ñα╕öα╕╣α╕úα╣ëα╕¡α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 862 | α╕ûα╣ëα╕▓α╣Çα╕ÿα╕¡α╕òα╣ëα╕¡α╕çα╣Çα╕Ñα╕╖α╕¡α╕ü | The TOYS | α╕èα╕▓α╕ó
 863 | α╣Çα╕ÿα╕¡α╕¢α╕▒α╕Öα╣âα╕ê | α╕¡α╕▒α╕¬α╕Öα╕╡-α╕ºα╕¬α╕▒α╕Öα╕òα╣î | α╕èα╕▓α╕ó
 864 | α╕¢α╕úα╕░α╕òα╕╣α╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
 865 | let her go | Passenger | α╕èα╕▓α╕ó
 866 | Set fire to the rain | (empty) | α╕½α╕ìα╕┤α╕ç
 867 | α╕ëα╕▓α╕üα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | α╕₧α╕▒α╕ôα╕Öα╕┤α╕öα╕▓ α╣Çα╕¿α╕ºα╕òα╕▓α╕¬α╕▒α╕ó | α╕½α╕ìα╕┤α╕ç
 868 | Go | Flow | α╕èα╕▓α╕ó
 869 | Stay with Me | Sam Smith | α╕èα╕▓α╕ó
 870 | α╣üα╕üα╣ëα╕íα╕Öα╣ëα╕¡α╕çα╕Öα╕▓α╕çα╕Öα╕▒α╣ëα╕Öα╣üα╕öα╕çα╕üα╕ºα╣êα╕▓∩┐╜∩┐╜∩┐╜α╕äα╕ú | α╣Çα╕éα╕╡α╕óα╕Öα╣äα╕éα╣üα╕Ñα╕░α╕ºα╕▓α╕Öα╕┤α╕è | α╕èα╕▓α╕ó
 871 | We are the Champion | (empty) | α╕èα╕▓α╕ó
 872 | α╕íα╕¡α╣Çα╕òα╕¡α╕úα╣îα╣äα╕ïα╕äα╣îα╕Öα╕╕α╣êα╕çα╕¬α╕▒α╣ëα╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 873 | Wonderful Tonight | Eric Clapton | α╕èα╕▓α╕ó
 874 | Like Im Gonna Lose You | Meghan Trainor ft. John Legend | α╕äα╕╣α╣ê
 875 | α╣äα╕íα╣êα╕òα╣ëα╕¡α╕çα╕úα╕╣α╣ëα╕ºα╣êα╕▓α╣Çα╕úα╕▓α╕äα╕Üα╕üα╕▒α╕Öα╣üα╕Üα╕Üα╣äα╕½α╕Ö | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 876 | α╣äα╕ùα╕íα╣îα╣üα╕íα╕íα╕èα╕╡α╕Ö | (empty) | α╕èα╕▓α╕ó
 877 | α╕£α╕╣α╣ëα╕ûα╕╣α╕üα╣Çα╕Ñα╕╖α╕¡α╕üα╣âα╕½α╣ëα╕£α╕┤α╕öα╕½α╕ºα╕▒α╕ç | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 878 | α╕Öα╕¡α╕üα╕êα╕▓α╕üα╕èα╕╖α╣êα╕¡α╕ëα╕▒α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 879 | α╕Öα╕¡α╕üα╕êα╕▓α╕üα╕èα╕╖α╣êα╕¡α╕ëα╕▒α╕Ö | (empty) | α╕èα╕▓α╕ó
 880 | α╕äα╕│α╕óα╕┤α╕Öα╕öα╕╡ | Klear | α╕½α╕ìα╕┤α╕ç
 881 | α╕¡α╕óα╕▓α╕üα╕êα╕░α╕úα╣ëα╕¡α╕çα╕öα╕▒α╕çα╣å | (empty) | α╕½α╕ìα╕┤α╕ç
 882 | ∩┐╜∩┐╜∩┐╜α╕╡α╕Üα╣äα╕öα╣ëα╣üα╕ƒα╕Öα╕òα╕▓α╕óα╣üα╕Ñα╣ëα╕º | (empty) | α╕½α╕ìα╕┤α╕ç
 883 | α╕Öα╕¡α╕üα╕¬α╕▓α╕óα╕òα╕▓ | α╣üα╕äα╕ùα╕úα╕╡α╕óα╕▓ α╕¡α╕┤α╕çα╕Ñα╕┤α╕è | α╕½α╕ìα╕┤α╕ç
 884 | α╣Çα╕öα╣çα╕üα╕₧α╕╡α╣êα╕íα╕╡α╕èα╕╣α╣ë | (empty) | α╕èα╕▓α╕ó
 885 | α╕ºα╕▒α╕Öα╣Çα╕üα╕┤α╕öα╕ëα╕▒α╕Öα╕¢α╕╡α╕Öα╕╡α╣ë | (empty) | α╕èα╕▓α╕ó
 886 | α╕äα╕│α╣üα╕₧α╕ç | α╕üα╣ëα╕¡α╕ç α╕½α╣ëα╕ºα╕óα╣äα╕úα╣ê | α╕èα╕▓α╕ó
 887 | α╕ñα╕öα╕╣α╕úα╣ëα╕¡α╕Ö | (empty) | α╕èα╕▓α╕ó
 888 | α╣âα╕¬α╣êα╣âα╕êα╣äα╕öα╣ëα╣üα╕äα╣êα╕íα╕¡α╕ç | α╣Çα╕Üα╕┤α╣ëα╕Ñ α╕¢α╕ùα╕╕α╕íα╕úα╕▓α╕è | α╕èα╕▓α╕ó
 889 | α╣äα╕íα╣êα╕úα╕▒α╕üα╣äα╕íα╣êα╕òα╣ëα╕¡α╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 890 | α╕₧α╕┤α╕êα╕▓α╕úα╕ôα╕▓ | Musketeers ft. MAIYARAP | α╕èα╕▓α╕ó
 891 | α╕äα╕Öα╕ùα╕╡α╣êα╕åα╣êα╕▓α╕ëα╕▒α╕Ö | (empty) | α╕èα╕▓α╕ó
 892 | Thinking out loud | Ed Sheeran | α╕èα╕▓α╕ó
 893 | α╕½α╕íα╕¡α╕ü | COLORPiTCH | α╕èα╕▓α╕ó
 894 | MOVE ON | α╕¢α╕úα╕▓α╣éα╕íα╕ùα╕óα╣î α╕ºα╕┤α╣Çα╕Ñα╕¢α╕░α╕Öα╕░ | α╕èα╕▓α╕ó
 895 | 21 Guns | Green Day | α╕èα╕▓α╕ó
 896 | α╕¬α╕üα╕▓α╕ºα╕▓α╣äα╕úα╕òα╕╡α╣ë | (empty) | α╕èα╕▓α╕ó
 897 | This love | (empty) | α╕èα╕▓α╕ó
 898 | α╕¬α╕½α╕▓α╕óα╕¬α╕╕α╕úα╕▓ | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 899 | α╕öα╕ºα╕çα╣âα╕ê(α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê) | (empty) | α╕½α╕ìα╕┤α╕ç
 900 | α╕¢α╕ºα╕öα╣âα╕ê | I-Zax | α╕èα╕▓α╕ó
 901 | α╕úα╕▒α╕üα╕äα╕úα╕▒α╣ëα╕çα╣üα╕úα╕ü | α╕èα╕▓α╕òα╕úα╕╡ | α╕èα╕▓α╕ó
 902 | You belong with me | (empty) | α╕½α╕ìα╕┤α╕ç
 903 | α╕úα╕¡α╕óα╣Çα╕ùα╣ëα╕▓α╕Üα╕Öα╕£α╕╖α╕Öα╕ùα╕úα╕▓α╕ó | α╕₧α╕┤α╕çα╕äα╣îα╣üα╕₧α╕Öα╣Çα╕òα╕¡α╕úα╣î | α╕èα╕▓α╕ó
 904 | α╣Çα╕¢α╣çα╕Öα╣äα╕öα╣ëα╕ùα╕╕α╕üα╕¡α╕óα╣êα╕▓α╕ç(Urboy tj) | (empty) | α╕èα╕▓α╕ó
 905 | α╕¡α╕óα╕▓α╕üα╣Çα╕êα╕¡α╕äα╕Öα╕êα╕úα╕┤α╕çα╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
 906 | α╕Üα╕▒α╕çα╣Çα╕¡α╕┤α╕ìα╕íα╕▒α╕Öα╣äα╕öα╣ë | (empty) | (empty)
 907 | α╕Üα╕▓α╕Öα╕¢α╕Ñα╕▓α╕ó | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 908 | α╕ëα╕▓α╕üα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 909 | α╕äα╕ºα╕▓α╕íα╕êα╕úα╕┤α╕çα╣âα╕Öα╣âα╕ê | Crescendo | α╕èα╕▓α╕ó
 910 | α╕üα╕╕α╕½α╕Ñα╕▓α╕Üα╣üα╕öα╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 911 | α╣äα╕íα╣êα╕¡α╕▓α╕êα╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╣âα╕ê | α╣Çα╕êα╕íα╕¬α╣î α╣Çα╕úα╕╖α╕¡α╕çα╕¿α╕▒α╕üα╕öα╕┤α╣î | α╕èα╕▓α╕ó
 912 | α╣üα╕äα╣êα╕íα╕╡α╣Çα╕ÿα╕¡ (α╣Çα╕öα╕┤α╕Öα╣äα╕¢α╣Çα╕òα╕░α╕äα╕Ñα╕╖α╣êα╕Öα╕ùα╕░α╣Çα╕Ñ) | No One Else | α╕èα╕▓α╕ó
 913 | α╕¬α╕¡α╕çα╣âα╕ê | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 914 | α╕üα╕╕α╣ëα╕íα╣âα╕ê | α╕¡α╕▒α╕¬α╕Öα╕╡-α╕ºα╕¬α╕▒α╕Öα╕òα╣î | α╕èα╕▓α╕ó
 915 | α╣âα╕½α╣ëα╕ëα╕▒α╕Öα╕öα╕╣α╣üα╕Ñα╣Çα╕ÿα╕¡ | (empty) | α╕èα╕▓α╕ó
 916 | α╕üα╕¡α╕öα╕½α╕íα╕¡α╕Ö | α╕¬α╕┤α╕Öα╣Çα╕êα╕úα╕┤α╕ì α╕Üα╕úα╕▓α╣Çα╕ÿα╕¡α╕úα╣îα╕¬ | α╕èα╕▓α╕ó
 917 | α╣Çα╕¡α╕▓α╕¢α╕▓α╕üα╕üα╕▓α╕íα╕▓α╕ºα╕ç | Bell Warisara | α╕½α╕ìα╕┤α╕ç
 918 | α╕èα╣ëα╕│α╕äα╕╖α╕¡α╣Çα╕úα╕▓ | α╕Öα╕┤α╕òα╕óα╕▓ α╕Üα╕╕α╕ìα╕¬α╕╣α╕çα╣Çα╕Öα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 919 | α╣äα╕íα╣êα╕úα╕▒α╕üα╕öα╕╡ | α╣Çα╕¢α╣Çα╕¢α╕¡α╕úα╣î α╣üα╕êα╕í | α╕½α╕ìα╕┤α╕ç
 920 | α╣Çα╕Ñα╕╖α╕¡α╕öα╕üα╕úα╕╕α╣èα╕¢α╕Üα╕╡ | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 921 | α╕¬α╕▓α╕ºα╕Öα╕▓α╕¬α╕▒α╣êα╕çα╣üα╕ƒα╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 922 | α╕¡α╕¬α╕çα╣äα╕éα╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 923 | α╕úα╕▒α╕ü α╕¢α╕╕α╣è | (empty) | α╕½α╕ìα╕┤α╕ç
 924 | α╣äα╕¢α╣Çα╕¢α╣çα╕Öα╣üα╕ƒα╕Öα╕üα╕▒α╕Öα╕òα╕▒α╣ëα╕çα╣üα╕òα╣êα╣Çα╕íα╕╖α╣êα╕¡α╣äα╕½α╕úα╣ê | (empty) | α╕èα╕▓α╕ó
 925 | Need You Now | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 926 | Take me home Country road | (empty) | α╕èα╕▓α╕ó
 927 | Bohemian Rhapsody+Radio gaga | (empty) | α╕èα╕▓α╕ó
 928 | α╣Çα╕½α╕Ñα╕ºα╣äα╕½α╕Ñ | α╕íα╕¡α╕¬ α╕¢α╕Åα╕┤α╕áα╕▓α╕ô | α╕èα╕▓α╕ó
 929 | I Started A Joke | (empty) | α╕èα╕▓α╕ó
 930 | α╕úα╕¡α╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | α╕äα╕╡α╕úα╕╡α╕Üα╕╣α╕Ö | α╕èα╕▓α╕ó
 931 | tears in heaven | (empty) | α╕èα╕▓α╕ó
 932 | Until I Found You | Stephen Sanchez | α╕èα╕▓α╕ó
 933 | α╕òα╕üα╕Ñα╕çα╣Çα╕úα╕▓α╣Çα╕¢α╣çα╕Öα╕¡α╕░α╣äα╕úα╕üα╕▒α╕Ö | (empty) | α╕èα╕▓α╕ó
 934 | α╕äα╕┤α╕öα╕ûα╕╢α╕çα╣Çα╕ÿα╕¡α╕ùα╕╕α╕üα╕ùα╕╡α╕ùα╕╡α╣êα╕¡α╕óα╕╣α╣êα╕äα╕Öα╣Çα╕öα╕╡α╕óα╕º | α╣Çα╕êα╕Öα╕Öα╕┤α╣Çα╕ƒα╕¡α╕úα╣î α╕äα╕┤α╣ëα╕í | α╕½α╕ìα╕┤α╕ç
 935 | α╕¬α╕▓α╕óα╣Çα╕üα╕┤α╕Öα╣äα╕¢ | (empty) | α╕½α╕ìα╕┤α╕ç
 936 | α╣Çα╕₧α╕╖α╣êα╕¡α╕Öα╕¬α╕Öα╕┤α╕ù | α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 937 | α╕úα╕¡α╕¡α╕óα╕╣α╣êα╕òα╕úα╕çα╕Öα╕╡α╣ë | Hum | α╕èα╕▓α╕ó
 938 | α╕¥α╕▒α╕Öα╣üα╕Ñα╕░α╣âα╕¥α╣ê | α╕öα╕┤ α╕¡α╕┤α╕Öα╣éα╕Öα╣Çα╕ïα╣ëα╕Öα╕ùα╣î | α╕èα╕▓α╕ó
 939 | α╕üα╕úα╕░α╣Çα╕¢α╣ïα╕▓α╣üα╕Üα╕Öα╣üα╕ƒα╕Öα╕ùα╕┤α╣ëα╕ç | α╣äα╕íα╕äα╣î α╕áα╕┤α╕úα╕íα╕óα╣îα╕₧α╕ú | α╕èα╕▓α╕ó
 940 | α╕äα╕╖α╕Öα╕éα╣ëα╕▓α╕íα╕¢α╕╡ | (empty) | α╕½α╕ìα╕┤α╕ç
 941 | α╕ùα╕▓α╕çα╕úα╕▒α╕üα╕¬α╕╡α╕öα╕│ | (empty) | α╕½α╕ìα╕┤α╕ç
 942 | α╕òα╕▒α╕öα╕₧α╣ëα╕¡ | α╕Öα╕┤α╕áα╕▓α╕öα╕▓ | α╕½α╕ìα╕┤α╕ç
 943 | α╕ûα╕¡α╕óα╕öα╕╡α╕üα╕ºα╣êα╕▓ | α╕¡α╣ëα╕¡α╕í α╕¬α╕╕α╕Öα╕┤α╕¬α╕▓ | α╕½α╕ìα╕┤α╕ç
 944 | α╕Üα╕╕α╕⌐α╕Üα╕▓ (α╣Çα╕íα╕Öα╕ùα╕¡α╕Ñ) | (empty) | α╕èα╕▓α╕ó
 945 | α╕äα╕┤α╕öα╕ûα╕╢α╕ç | Silly Fools | α╕èα╕▓α╕ó
 946 | α╣Çα╕ÿα╕¡α╣äα╕íα╣êα╣äα╕öα╣ëα╕¬α╕¡α╕Öα╣âα╕½α╣ëα╕ëα╕▒α╕Öα╕¡α╕óα╕╣α╣êα╕äα╕Öα╣Çα╕öα╕╡α╕óα╕º | (empty) | α╕èα╕▓α╕ó
 947 | Before I Fall in Love | Coco Lee | α╕½α╕ìα╕┤α╕ç
 948 | α╕ºα╕▒α╕öα╕¢α╣êα╕░α╕Ñα╣êα╕░ | (empty) | α╕½α╕ìα╕┤α╕ç
 949 | Top of the wolrd | (empty) | α╕½α╕ìα╕┤α╕ç
 950 | α╕£α╕╣α╣ëα╕½α╕ìα╕┤α╕çα╕Ñα╕╖α╕íα╕óα╕▓α╕ü | Pink | α╕½α╕ìα╕┤α╕ç
 951 | α╕éα╕¡α╣Çα╕₧α╕╡α╕óα╕çα╕ùα╕╡α╣êα╕₧α╕▒α╕üα╣âα╕ê | α╕íα╕▓α╕Ñα╕╡α╕ºα╕▒α╕Ñα╕óα╣î α╣Çα╕êα╕íα╕╡α╕Öα╣êα╕▓ | α╕½α╕ìα╕┤α╕ç
 952 | α╕½α╕íα╕▓α╕üα╣Çα╕üα╕íα╕Öα╕╡α╣ë | α╕¡α╕┤α╕Öα╕äα╕▓ | α╕èα╕▓α╕ó
 953 | α╣âα╕üα╕Ñα╣ë | Scrubb | α╕èα╕▓α╕ó
 954 | α╕äα╕Öα╣âα╕êα╕çα╣êα╕▓α╕ó | (empty) | α╕èα╕▓α╕ó
 955 | α╕ùα╕úα╕▓α╕óα╕üα╕▒α╕Üα╕ùα╕░α╣Çα╕Ñ | (empty) | α╕½α╕ìα╕┤α╕ç
